title,Coments,points
1,,1
Scubla 2008 Cràtis Verduzzo (Colli Orientali del Friuli),good.,4
Pride Mountain 2012 Cabernet Franc (Sonoma County),good.,3
Leon Beyer 2012 Gewurztraminer (Alsace),good.,1
Tenuta Poggio il Castellare 2009  Brunello di Montalcino,good.,1
Fenestra 2010 Silvaspoons Vineyard Verdelho (Lodi),good.,1
Breggo 2008 Gewürztraminer (Anderson Valley),good.,4
Domaine Sigalas 2010 Asirtiko Athiri White (Santorini),good.,4
Yardstick 2013 Ruth's Reach Cabernet Sauvignon (Napa Valley),good.,1
Finca Las Moras 2007 Reserve Chardonnay (San Juan),good.,3
Adega Cooperativa de Borba 2012 Montes Claros Garrafeira Red (Alentejo),good.,3
Resalte 2010 Gran Resalte  (Ribera del Duero),good.,4
Carrick 2013 Unravelled Pinot Noir (Central Otago),good.,3
Philippe Fontaine NV Brut Prestige  (Champagne),good.,2
Kontos 2014 Summit View Vineyard Malbec (Walla Walla Valley (WA)),good.,5
Babcock 2010 Ocean's Ghost Pinot Noir (Sta. Rita Hills),good.,5
Kiwi Cuvée 2014 Bin 068 Chardonnay (Vin de France),good.,2
Domaine des Terrisses 2006 Grande Tradition Red (Gaillac),good.,4
Snoqualmie 2013 Eco Made with Organic Grapes Cabernet Sauvignon (Columbia Valley (WA)),good.,1
Domaine Barmès-Buecher 2014 Rosenberg Sylvaner (Alsace),good.,5
Paternoster 2007 Synthesi  (Aglianico del Vulture),good.,2
Duckhorn 2012 Rector Creek Vineyard Merlot (Napa Valley),good.,3
Valentina Cubi 2008 Morar  (Amarone della Valpolicella),good.,4
Folin Cellars 2015 Estate Viognier (Rogue Valley),good.,4
Deerfield Ranch NV Tawny Estate Syrah (Sonoma Valley),good.,2
Carabella 2013 Estate Pinot Noir (Chehalem Mountains),good.,3
Lane Tanner 2009 Julia's Vineyard Pinot Noir (Santa Maria Valley),good.,5
Iron Horse 2007 Ocean Reserve Sparkling (Green Valley),good.,5
Le Vigne 2014 Di Domenico Cabernet Sauvignon (Paso Robles),good.,3
G. H. Mumm NV Mumm de Cramant Blanc de Blancs Chardonnay (Champagne),good.,2
Terre Rouge 2014 Enigma White (Sierra Foothills),good.,5
Podere Scopetone 2012  Brunello di Montalcino,good.,2
Rochioli 2014 Sweetwater Chardonnay (Russian River Valley),good.,1
Lava Cap 2010 Battonage Chardonnay (El Dorado),good.,2
Fuchs 2015 Grüner Veltliner (Burgenland),good.,5
Rascal 2014 Pinot Noir (Oregon),good.,4
Edna Valley Vineyard 2013 Reserve Chardonnay (Edna Valley),good.,1
Mount Veeder 2008 Cabernet Sauvignon (Napa Valley),good.,3
Quinta dos Avidagos 2011 Avidagos Red (Douro),good.,2
Cascina La Ghersa 2009 Sivoy White (Monferrato),good.,4
Carlisle 2013 Pagani Ranch Zinfandel (Sonoma Valley),good.,4
Abbazia di Novacella 2012 Praepositus Passito Kerner (Alto Adige Valle Isarco),good.,4
J. Lohr 2014 Gesture G-S-M (Paso Robles),good.,3
Tilia 2011 Malbec (Mendoza),good.,2
Santa Ema 2008 Selected Terroir Chardonnay (Casablanca Valley),good.,1
Graci 2015 Rosso  (Etna),good.,2
Robert Mondavi 2011 Reserve Chardonnay (Carneros),good.,2
Poggio Argentiera 2012 Capatosta  (Morellino di Scansano),good.,1
Plantagenet 2014 Riesling (Great Southern),good.,5
Château Lamothe-Vincent 2008 Sauvignon  (Bordeaux Blanc),good.,4
Quiévremont 2012 Meritage (Virginia),good.,1
Château Pavillon de Boyrein 2006  Graves,good.,1
Grifalco 2013 Daginestra  (Aglianico del Vulture),good.,2
Château Notre Dame du Quatourze 2015 Rosé (Languedoc),good.,5
Príncipe de Viana 2008 Reserva 1423 Red (Navarra),good.,2
Sixteen by Twenty 2014 Chardonnay (Sonoma Coast),good.,3
Le Buche 2006 Giuseppe Olivi Memento Red (Toscana),good.,2
Vigneti Le Monde 2010 Pinot Grigio (Friuli Grave),good.,4
Kanonkop 2012 Estate Wine Pinotage (Simonsberg-Stellenbosch),good.,3
Antoine Moltès & Fils 2015 Tradition Pinot Gris (Alsace),good.,5
Benegas 2011 Benegas Lynch La Encerrada Estate Vineyard Malbec (Mendoza),good.,4
Domaines Schlumberger 2010 Kitterlé Grand Cru Riesling (Alsace),good.,5
Giacomo Ascheri 2003 Vigna dei Pola  (Barolo),good.,5
Perlage 2008 Col di Manza Extra Dry Millesimato  (Prosecco di Valdobbiadene),good.,5
Viticoltori Ponte NV Extra Dry  (Prosecco del Veneto),good.,4
Jean-Marc Bernhard 2013 Wineck-Schlossberg Grand Cru Riesling (Alsace),good.,1
Lagarde 2013 Henry Legarde Malbec (Luján de Cuyo),good.,4
Talamonti 2007 Cerasuolo Rosè  (Montepulciano d'Abruzzo),good.,3
Insania 2009 Red (Red Mountain),good.,5
Gård 2014 Grand Klasse Reserve Lawrence Vineyards Viognier (Columbia Valley (WA)),good.,4
Murphy-Goode 2000 Reserve Fume Sauvignon Blanc (Alexander Valley),good.,2
Duménil NV Grande Réserve Premier Cru Brut  (Champagne),good.,1
Chessman 2014 Cabernet Sauvignon (Santa Ynez Valley),good.,1
Pillitteri 2012 Reserve Icewine Vidal (Niagara-On-The-Lake),good.,1
Pablo del Villar 2010 Ipsum Verdejo-Viura (Rueda),good.,5
Viña Bisquertt 2007 Casa La Joya Reserve Merlot (Colchagua Valley),good.,2
Manzoni 2006 Lucia Highland Vineyard Chardonnay (Santa Lucia Highlands),good.,1
Berryessa Gap 2015 Albariño (Yolo County),good.,3
Borgogno F.lli Serio e Battista 2012  Barolo,good.,1
Agustí Torelló Mata 2015 XIC Xarel-lo (Penedès),good.,3
Midsummer Cellars 2013 Cañon Creek Vineyard Cabernet Sauvignon (Napa Valley),good.,2
Delaire Graff 2013 Reserve White (Coastal Region),good.,5
Tommasi 2001 Vigneto Santa Cecilia Chardonnay (Valdadige),good.,4
Boffa 2013 Pajè  (Barbaresco),good.,1
Jeaunaux-Robin NV Brut Zéro Sélection  (Champagne),good.,3
Lapostolle 2007 Casa Chardonnay (Casablanca Valley),good.,4
Solar de Pinheiro 2012 Paço de São Lourenço White (Vinho Verde),good.,3
Owen Roe 2009 Slide Mountain Vineyard Cabernet Franc (Yakima Valley),good.,3
L'Antica Quercia 2007 Arió Extra Dry  (Prosecco di Conegliano),good.,1
Seven Hills 2013 McClellan Estate Vineyard Malbec (Walla Walla Valley (WA)),good.,4
Le Cadeau 2015 Équinoxe Pinot Noir (Willamette Valley),good.,5
Monte Volpe 2013 Pinot Grigio (Mendocino),good.,1
Prospect 772 2014 Stepping Stones Grenache Blanc (Santa Barbara County),good.,5
Sieber Rd 2007 Viognier (Barossa Valley),good.,4
